rank	total	word
1	229	о том что
2	135	на самом деле
3	132	в том что
4	124	после того как
5	123	так и не
6	110	от темных искусств
7	110	до сих пор
8	109	на этот раз
9	107	с тех пор
10	107	в конце концов
11	101	для того чтобы
12	100	то и дело
13	88	все в порядке
14	86	по крайней мере
15	85	и тут же
16	81	он не мог
17	80	судя по всему
18	80	к тому же
19	78	в прошлом году
20	76	волшебную палочку и
21	75	изо всех сил
22	74	за то что
23	71	в самом деле
24	69	что у него
25	69	у него в
26	69	был уверен что
27	67	тем не менее
28	64	не знал что
29	64	я не могу
30	64	друг на друга
31	63	в этом году
32	62	тех пор как
33	62	во всяком случае
34	61	о том как
35	60	у него на
36	59	у него был
37	58	ни разу не
38	58	за собой дверь
39	57	рядом с ним
40	57	он знал что
41	56	если бы не
42	55	на то что
43	53	и все же
44	52	что он не
45	51	в последний раз
46	51	я не знаю
47	51	так же как
48	50	до того как
49	50	не может быть
50	50	в жизни не
51	49	защиты от темных
52	49	время от времени
53	49	не в силах
54	48	что с тобой
55	48	то что он
56	47	на него с
57	47	у нее был
58	46	у меня есть
59	46	что с ним
60	46	поднялся на ноги
61	45	сказал он и
62	44	в чем дело
63	44	но я не
64	44	вид у него
65	44	в этот момент
66	43	он все еще
67	43	об этом не
68	43	я знаю что
69	43	никак не мог
70	42	то же самое
71	42	в то время
72	42	на ноги и
73	42	ни в чем
74	42	ну что ж
75	42	к себе в
76	41	вскочил на ноги
77	41	потому что он
78	41	по мраморной лестнице
79	40	на него и
80	40	но он не
81	40	на сей раз
82	40	чуть ли не
83	40	ни за что
84	40	у себя в
85	39	с такой силой
86	39	никогда еще не
87	39	не думаю что
88	39	в чем не
89	39	в ту ночь
90	39	я и не
91	38	не так ли
92	38	не так уж
93	38	у него не
94	38	себе под нос
95	37	и увидел что
96	37	что я не
97	37	если бы он
98	37	в прошлый раз
99	37	защите от темных
100	36	в это время
101	36	но все же
102	36	в больничное крыло
103	35	в последнее время
104	35	на следующее утро
105	35	ему показалось что
106	35	никогда в жизни
107	34	друг к другу
108	34	я так и
109	34	в воздух и
110	34	что у тебя
111	34	с другой стороны
112	33	к нему и
113	33	понятия не имею
114	33	не было ни
115	33	в первый раз
116	33	волшебную палочку на
117	33	я не хочу
118	33	перед тем как
119	32	он подошел к
120	32	и у него
121	32	смотрел на него
122	32	мы с тобой
123	32	у меня нет
124	32	в дальнем конце
125	32	и понял что
126	32	все это время
127	32	в отличие от
128	32	вид у нее
129	32	в тот же
130	32	как раз в
131	31	на то чтобы
132	31	в то же
133	31	а как же
134	31	но тут же
135	31	я только что
136	31	если не считать
137	31	не было видно
138	31	ту ночь когда
139	31	он понял что
140	31	сих пор не
141	31	ни о чем
142	31	точно так же
143	31	до тех пор
144	31	тех пор пока
145	31	в ту же
146	31	с этими словами
147	30	он никогда не
148	30	за его спиной
149	30	в сторону и
150	30	он посмотрел на
151	30	он только что
152	29	что они не
153	29	он сказал что
154	29	в этот миг
155	29	не было и
156	29	прежде чем он
157	29	только потому что
158	29	никогда не видел
159	29	в тот день
160	29	не успел он
161	29	у него было
162	29	глядя на него
163	29	со всех сторон
164	29	что это за
165	29	из-за того что
166	28	у входа в
167	28	ему казалось что
168	28	он ничего не
169	28	не сомневался что
170	28	и чуть не
171	28	не обращая внимания
172	27	бы то ни
173	27	то же время
174	27	я ничего не
175	27	на всякий случай
176	27	но не успел
177	27	взгляд с на
178	27	в таком случае
179	27	он не хотел
180	27	посмотрел на него
181	27	он никак не
182	27	обращая внимания на
183	27	вот и все
184	27	что у меня
185	27	за магическими существами
186	26	того как он
187	26	я знал что
188	26	что это значит
189	26	понял что это
190	26	он должен был
191	26	мира по квиддичу
192	26	волшебной палочкой и
193	26	он был в
194	26	всего на свете
195	26	с тем что
196	26	о том чтобы
197	26	потому что я
198	25	к тому что
199	25	он повернулся к
200	25	к двери и
201	25	о чем ты
202	25	он чувствовал себя
203	25	не по себе
204	25	вместо того чтобы
205	25	по сравнению с
206	25	как ты думаешь
207	25	ну и что
208	25	у нас нет
209	25	том что он
210	25	и в самом
211	24	на пол и
212	24	такой силой что
213	24	он смотрел на
214	24	в этом не
215	24	из них не
216	24	не знаю что
217	24	показалось что он
218	24	не могли бы
219	24	и повернулся к
220	24	и без того
221	24	друг с другом
222	24	вместе с и
223	24	мы не можем
224	24	лицом к лицу
225	24	я хотел бы
226	24	рядом с и
227	24	у меня в
228	24	посмотрел на и
229	24	мистер и миссис
230	24	по защите от
231	24	у него из
232	23	все так же
233	23	что ты не
234	23	сказала она и
235	23	а может быть
236	23	я никогда не
237	23	все равно не
238	23	не мог понять
239	23	в том чтобы
240	23	что у них
241	23	него не было
242	23	в том числе
243	23	он тут же
244	23	но прежде чем
245	23	почему он не
246	23	все равно что
247	23	не хотел чтобы
248	23	то что я
249	23	у него были
250	23	к тому времени
251	23	и даже не
252	23	они вышли из
253	22	я думаю что
254	22	смотрела на него
255	22	то ни было
256	22	ты знаешь что
257	22	в очередной раз
258	22	в его голосе
259	22	я не хотел
260	22	по другую сторону
261	22	казалось что он
262	22	и все еще
263	22	у него есть
264	22	что все это
265	22	за руку и
266	22	поднял волшебную палочку
267	22	на колени и
268	22	перевел взгляд на
269	22	по винтовой лестнице
270	22	что это такое
271	22	то время как
272	22	то что ты
273	22	на глазах у
274	22	тем более что
275	22	не глядя на
276	22	дело в том
277	22	и ничего не
278	22	как ни в
279	22	чем не бывало
280	22	выдавил из себя
281	21	как будто он
282	21	может быть он
283	21	снова и снова
284	21	по каменным ступеням
285	21	я хочу сказать
286	21	с самого начала
287	21	а что если
288	21	и они с
289	21	взмахнул волшебной палочкой
290	21	и посмотрел на
291	21	с ним и
292	21	не сводя глаз
293	21	сводя глаз с
294	21	но все равно
295	21	что это он
296	21	не смог бы
297	21	сердце у него
298	21	ни в коем
299	21	и он не
300	21	от того что
301	21	никого не было
302	21	несмотря на то
303	21	и с трудом
304	21	на твоем месте
305	21	и все такое
306	20	в любом случае
307	20	при этих словах
308	20	я не понимаю
309	20	он больше не
310	20	он и не
311	20	с головы до
312	20	ты хочешь сказать
313	20	кое о чем
314	20	я хочу чтобы
315	20	я не должен
316	20	в воздухе и
317	20	у нас есть
318	20	во все стороны
319	20	он не знал
320	20	это был не
321	20	в карман и
322	20	он был уверен
323	20	если бы я
324	20	имею в виду
325	20	но это не
326	20	не надо было
327	20	бы если бы
328	20	что это не
329	20	и в то
330	20	ни к чему
331	20	за что не
332	20	в коем случае
333	20	если вы не
334	20	в общей гостиной
335	20	тот же миг
336	20	и к тому
337	20	уставился на него
338	20	что в этом
339	20	ничего не ответил
340	20	а вот и
341	19	ты же не
342	19	внутри у него
343	19	а ты не
344	19	и в конце
345	19	взад и вперед
346	19	в голову не
347	19	еще не видел
348	19	он взглянул на
349	19	это не я
350	19	знал что ты
351	19	и увидел как
352	19	не в том
353	19	мы с ним
354	19	так что он
355	19	и вошли в
356	19	вместе с ним
357	19	смотрели на него
358	19	в запретном лесу
359	19	как вы думаете
360	19	с таким видом
361	19	не стал бы
362	19	он ни разу
363	19	вместе со всеми
364	19	посмотрела на него
365	19	его за руку
366	19	у нее на
367	19	с волшебной палочкой
368	19	как будто не
369	19	на нее с
370	19	он не может
371	19	в тот момент
372	19	я как раз
373	19	к нему в
374	19	после того что
375	19	за ним и
376	19	он хотел чтобы
377	19	вышел из комнаты
378	19	на его лице
379	19	у него все
380	19	я уверен что
381	19	у нас в
382	19	в больничном крыле
383	18	команды по квиддичу
384	18	и уставился на
385	18	то что они
386	18	там не было
387	18	рано или поздно
388	18	может быть и
389	18	я этого не
390	18	шрам на лбу
391	18	не заметил как
392	18	он решил что
393	18	и я не
394	18	он так и
395	18	я имею в
396	18	у тебя есть
397	18	не знаю ответил
398	18	что с ней
399	18	у не было
400	18	вытащил из кармана
401	18	с ним не
402	18	и что же
403	18	в свое время
404	18	на него не
405	18	ни при чем
406	18	глядя на нее
407	18	это значит что
408	18	было все равно
409	18	сжимая в руке
410	18	в следующую секунду
411	18	что никто не
412	18	в разные стороны
413	18	с ним все
414	18	в мгновение ока
415	18	он увидел что
416	18	и когда они
417	18	то есть я
418	18	и не знал
419	18	повернулся к и
420	18	они вошли в
421	18	и что он
422	18	никто не знает
423	18	мантию невидимку и
424	18	и никто не
425	18	всякий раз как
426	17	мы с вами
427	17	в третий раз
428	17	упал на пол
429	17	и взглянул на
430	17	по уходу за
431	17	и то же
432	17	если бы ты
433	17	что он и
434	17	на следующий день
435	17	того что он
436	17	как раз вовремя
437	17	рядом с ней
438	17	если я не
439	17	может быть это
440	17	и прежде чем
441	17	но не мог
442	17	со всех ног
443	17	он думал что
444	17	у тебя на
445	17	ничего не сказал
446	17	что если он
447	17	рядом с ними
448	17	на змеином языке
449	17	у нее в
450	17	бы там ни
451	17	посмотрел на нее
452	17	не знаю как
453	17	это было бы
454	17	себя в руки
455	17	а что это
456	17	но ничего не
457	17	ты думаешь что
458	17	я видел как
459	17	и подошел к
460	17	мы знаем что
461	17	уверен что это
462	17	в руках и
463	17	от боли и
464	17	что на него
465	17	я в этом
466	17	так быстро что
467	17	я должен был
468	17	протянул руку и
469	17	сказал когда они
470	17	поднял глаза на
471	17	не очень то
472	17	вот это да
473	17	спросил когда они
474	16	в ответ на
475	16	ну что же
476	16	ни с кем
477	16	свою волшебную палочку
478	16	на нее и
479	16	ничего не произошло
480	16	он не смог
481	16	а тем временем
482	16	ты не можешь
483	16	сделал вид что
484	16	ты что не
485	16	не был уверен
486	16	он даже не
487	16	за угол и
488	16	ничего и не
489	16	был не в
490	16	так что же
491	16	он не был
492	16	в эту минуту
493	16	с ним в
494	16	и как только
495	16	мне очень жаль
496	16	как у него
497	16	о чем не
498	16	они только что
499	16	в шагах от
500	16	и знал что
501	16	во все глаза
502	16	и теперь он
503	16	в руке и
504	16	в тот раз
505	16	быть не может
506	16	не то что
507	16	никогда не было
508	16	волшебной палочкой в
509	16	никогда раньше не
510	16	понятия не имел
511	16	сбитый с толку
512	16	все еще не
513	16	стало ясно что
514	16	и в тот
515	16	так оно и
516	16	в тот вечер
517	16	в их сторону
518	16	тот момент когда
519	15	да и вообще
520	15	руки и ноги
521	15	он и сам
522	15	по лестнице в
523	15	он открыл глаза
524	15	открыл глаза и
525	15	головы до ног
526	15	ему не хотелось
527	15	если ты не
528	15	ты не понимаешь
529	15	еще до того
530	15	и с силой
531	15	ты же знаешь
532	15	и то что
533	15	но ты же
534	15	здесь не было
535	15	волшебники и волшебницы
536	15	что у нее
537	15	никто из них
538	15	друг другу в
539	15	обернулся и увидел
540	15	судя по тому
541	15	что мы с
542	15	к тому чтобы
543	15	и не было
544	15	не значит что
545	15	ничего не было
546	15	он уже не
547	15	из волшебной палочки
548	15	больше всего на
549	15	он сам не
550	15	по направлению к
551	15	смотрели друг на
552	15	смотрел на них
553	15	глаза у него
554	15	не ответил он
555	15	пришло в голову
556	15	держал в руках
557	15	я считаю что
558	15	не правда ли
559	15	ну то есть
560	15	знал что он
561	15	я думал что
562	15	не знаю я
563	15	и вместе с
564	15	ту же секунду
565	15	боль в шраме
566	15	к нему с
567	15	о чем я
568	15	вы не можете
569	15	и вышел из
570	15	он показал на
571	15	прежде чем успел
572	15	так или иначе
573	15	и как раз
574	15	схватил его за
575	15	не было в
576	15	ко мне в
577	15	не знал как
578	15	не будет не
579	15	сказал он я
580	15	не должен лгать
581	15	себя в кабинете
582	15	что у нас
583	15	можно было бы
584	15	спросил глядя на
585	15	чтобы никто не
586	15	и пошел к
587	15	у нее были
588	15	у него была
589	15	что это было
590	15	был такой вид
591	15	не в состоянии
592	15	когда они вышли
593	15	по контролю волшебных
594	15	контролю волшебных существ
595	14	что он был
596	14	откуда ты знаешь
597	14	и о том
598	14	покачал головой и
599	14	на случай если
600	14	у них в
601	14	и сам не
602	14	он увидел как
603	14	волшебников и волшебниц
604	14	они добрались до
605	14	он понимал что
606	14	перевел взгляд с
607	14	может и не
608	14	что случилось с
609	14	что с ними
610	14	а то и
611	14	в то что
612	14	то о чем
613	14	из стороны в
614	14	стороны в сторону
615	14	над их головами
616	14	не смотрел на
617	14	во внутренний карман
618	14	в глубине души
619	14	представить себе не
620	14	и он был
621	14	что ты делаешь
622	14	как будто это
623	14	он мог бы
624	14	же как и
625	14	а я и
626	14	еще ни разу
627	14	что же это
628	14	упал на колени
629	14	в голове у
630	14	потому что ты
631	14	я не мог
632	14	о чем это
633	14	никогда не был
634	14	за то чтобы
635	14	и то и
636	14	и так далее
637	14	вы не знаете
638	14	что на самом
639	14	и у меня
640	14	они с и
641	14	бы он ни
642	14	на землю и
643	14	за спиной у
644	14	и в ту
645	14	что произошло в
646	14	откуда вы знаете
647	14	у него за
648	14	у них за
649	14	них за спиной
650	14	а ты что
651	14	потому что они
652	14	том что в
653	14	он был не
654	14	переводя взгляд с
655	14	дядя и тетя
656	14	я не знал
657	14	обратился он к
658	14	это не так
659	14	в замок и
660	14	не сводил глаз
661	14	не сводя с
662	14	говорить об этом
663	14	он все время
664	14	когда они с
665	14	я бы на
666	14	когда они вошли
667	14	она сказала что
668	14	по дороге к
669	14	был одет в
670	14	в этот раз
671	14	но как только
672	14	и едва не
673	14	а я то
674	14	даже если бы
675	14	не хочу чтобы
676	14	подошел к двери
677	14	за последние лет
678	14	в руках у
679	14	она смотрела на
680	14	в общую гостиную
681	14	защиту от темных
682	13	если мы не
683	13	некоторые из них
684	13	чародейства и волшебства
685	13	в ежедневном пророке
686	13	с ним на
687	13	на том чтобы
688	13	как и у
689	13	а тут еще
690	13	в том же
691	13	он не понимал
692	13	и никогда не
693	13	было не до
694	13	как и он
695	13	конце концов он
696	13	не видел и
697	13	как ты смеешь
698	13	как и в
699	13	на стол и
700	13	на месте и
701	13	в следующий раз
702	13	он вышел из
703	13	том месте где
704	13	в его сторону
705	13	того и гляди
706	13	я думаю он
707	13	руку в карман
708	13	как можно дальше
709	13	у тебя все
710	13	том числе и
711	13	не в себе
712	13	вы хотите сказать
713	13	но тем не
714	13	как будто его
715	13	сам не знал
716	13	да ладно тебе
717	13	волшебной палочки и
718	13	не понимаю почему
719	13	но так и
720	13	у вас есть
721	13	прямо в лицо
722	13	по отношению к
723	13	не прошло и
724	13	это может быть
725	13	что ничего не
726	13	ту же минуту
727	13	тот день когда
728	13	я не собираюсь
729	13	мама с папой
730	13	в больнице святого
731	13	через всю комнату
732	13	и больше не
733	13	но это было
734	13	никогда не слышал
735	13	вне себя от
736	13	все будет хорошо
737	13	и вот уже
738	13	об этом и
739	13	ты ведь не
740	13	но в этот
741	13	как можно скорее
742	13	если бы вы
743	13	на тисовую улицу
744	13	прямо в глаза
745	13	если бы она
746	13	ну что ты
747	13	и все это
748	13	вскочили на ноги
749	13	обратно в замок
750	13	жизни не видел
751	13	хотел бы я
752	13	никто не видел
753	13	уже не было
754	13	что мы не
755	13	за ними и
756	13	и сразу же
757	13	на свое место
758	13	вместе с другими
759	13	к ней и
760	13	со мной в
761	13	сводил глаз с
762	13	глядя на и
763	13	и тут он
764	13	будет не будет
765	12	вы же знаете
766	12	том что я
767	12	что вы здесь
768	12	на прошлой неделе
769	12	больше не мог
770	12	у него и
771	12	и что это
772	12	и увидел на
773	12	и в голову
774	12	разве ты не
775	12	не кажется что
776	12	на другом конце
777	12	взглянул на и
778	12	да еще и
779	12	я мог бы
780	12	впервые в жизни
781	12	не должен был
782	12	не понимал что
783	12	друг от друга
784	12	и все равно
785	12	все же не
786	12	что ты здесь
787	12	то что ему
788	12	на нем была
789	12	мы не знаем
790	12	сразу понял что
791	12	что вы не
792	12	не мог не
793	12	как будто они
794	12	это всего лишь
795	12	сказал он не
796	12	а вы не
797	12	он поднял палочку
798	12	ему в лицо
799	12	и не заметил
800	12	много лет назад
801	12	с места и
802	12	почему ты не
803	12	я бы не
804	12	и решил что
805	12	что если бы
806	12	вы не могли
807	12	подумал что это
808	12	гермиона посмотрела на
809	12	мне кажется что
810	12	он еще раз
811	12	в самом конце
812	12	за ними дверь
813	12	у него нет
814	12	что перед ним
815	12	ну в общем
816	12	на втором этаже
817	12	чуть было не
818	12	они смотрели друг
819	12	а может и
820	12	будет в порядке
821	12	так что я
822	12	и не смог
823	12	я так не
824	12	и все они
825	12	он указал на
826	12	пришла в голову
827	12	за ним по
828	12	вверх по лестнице
829	12	и не мог
830	12	почти ничего не
831	12	и если бы
832	12	открыл было рот
833	12	не сомневаюсь что
834	12	это у тебя
835	12	чуть не упал
836	12	в любой момент
837	12	прежде чем они
838	12	него за спиной
839	12	в который раз
840	12	огляделся по сторонам
841	12	он с трудом
842	12	твердо сказал он
843	12	уставился на нее
844	12	что я должен
845	12	в школу и
846	12	я понимаю что
847	12	еще не было
848	12	беда в том
849	12	кто это сделал
850	12	и почувствовал что
851	12	так громко что
852	12	у тебя в
853	12	еще никогда не
854	12	у него внутри
855	12	я вовсе не
856	12	не мог бы
857	12	под мантией невидимкой
858	12	спросил он у
859	12	я и забыл
860	12	пожал плечами и
861	12	за тем как
862	12	озираясь по сторонам
863	12	с тобой все
864	12	а что с
865	12	потому что у
866	12	когда они наконец
867	12	не обращай внимания
868	12	что у вас
869	12	ни на кого
870	12	поднял голову и
871	12	раз в этот
872	12	во весь голос
873	12	это означает что
874	12	вынул волшебную палочку
875	12	постучал в дверь
876	12	ему на ухо
877	12	где ты был
878	12	вид у был
879	12	к окну и
880	12	на третьем этаже
881	12	у них был
882	12	и поглядел на
883	12	у нас с
884	12	бросил взгляд на
885	12	я хотел сказать
886	12	так что не
887	12	она все еще
888	12	уходу за магическими
889	12	а что касается
890	12	такой вид словно
891	11	на него взгляд
892	11	у нее была
893	11	о чем вы
894	11	в сторону а
895	11	что это его
896	11	но я же
897	11	он как будто
898	11	а за ним
899	11	и так уже
900	11	хоть он и
901	11	ткнул пальцем в
902	11	больше не было
903	11	встал на ноги
904	11	и на этот
905	11	достал из кармана
906	11	такой же как
907	11	что он сделал
908	11	что ты хочешь
909	11	глядя на них
910	11	преподаватель защиты от
911	11	что с вами
912	11	на него так
913	11	к ним и
914	11	с ней и
915	11	к столу и
916	11	и тем не
917	11	произнес он и
918	11	в следующий миг
919	11	с ней в
920	11	взглянул на нее
921	11	улыбнулся в ответ
922	11	снова повернулся к
923	11	поднял палочку и
924	11	чем он успел
925	11	направил палочку на
926	11	по лестнице и
927	11	потому что она
928	11	могли бы вы
929	11	он обращаясь к
930	11	а когда он
931	11	он и так
932	11	и это было
933	11	что я могу
934	11	закрыл глаза и
935	11	никто не мог
936	11	но ты ведь
937	11	том что с
938	11	не так как
939	11	он глядя на
940	11	перед ним на
941	11	едва ли не
942	11	никогда и не
943	11	в запретный лес
944	11	что мы будем
945	11	не обратил на
946	11	да и не
947	11	кроме того он
948	11	было видно что
949	11	больше не будет
950	11	но они не
951	11	а то что
952	11	как и все
953	11	не было так
954	11	тихо сказал он
955	11	ему не терпелось
956	11	так и знал
957	11	никогда бы не
958	11	пока он не
959	11	бы он не
960	11	так что в
961	11	то что в
962	11	она тут же
963	11	у себя на
964	11	а у нас
965	11	взглянула на него
966	11	я думаю ты
967	11	как будто в
968	11	с минуты на
969	11	минуты на минуту
970	11	что на свете
971	11	что будет с
972	11	он просто не
973	11	ни из них
974	11	знал что это
975	11	волшебную палочку он
976	11	потому что это
977	11	все больше и
978	11	в волшебном мире
979	11	на мой взгляд
980	11	снова посмотрел на
981	11	руки на груди
982	11	они подошли к
983	11	хотел чтобы я
984	11	они и не
985	11	и что ты
986	11	в этот самый
987	11	все выше и
988	11	к нему на
989	11	не понял что
990	11	как он мог
991	11	а как вы
992	11	вы не понимаете
993	11	себя в комнате
994	11	они не могут
995	11	и если вы
996	11	как и всегда
997	11	распахнулась и в
998	11	как и его
999	11	но это же
1000	11	в голову что
